time_s,pack_voltage,pack_current,soc,soh,cell_temp_max,cell_temp_min,coolant_temp,motor_rpm,motor_torque,inverter_temp,speed_kph,fault_type
22,340.392746763341,29.81097990637902,94.40937071845009,95.94255057298611,34.74303872006932,28.678120809116344,32.82957109364439,1768.9023004240719,85.5899930369745,36.06424968294018,45.75664917303983,normal
23,336.9101691718994,28.848110396885932,93.60716191359903,95.97415138145271,33.5670563720342,30.06783357527135,32.27159574079996,1892.895264945552,79.70687002417118,36.2565714002883,41.48373598198092,normal
24,341.5943429073314,25.893651240105836,93.48026186665267,95.92573655974664,31.425417853179095,28.50431180251317,31.88242520701659,1855.9680241108913,78.06985614485586,33.769406883319476,30.20864195247384,normal
25,337.92814925546986,26.5609466688419,93.69069194128114,95.59594197237953,32.281089054304076,28.426456078473933,31.616322814155545,1843.7451060201083,80.3642849141872,34.981445754857155,40.50018642405328,normal
26,341.1649135194693,27.988462191198337,93.20865015984118,95.59792014202907,31.80181328687286,29.76676876657661,32.21752554453535,2112.6662536272324,87.5673804540442,32.89917526696389,45.03036460890814,normal
27,335.851540521901,30.157158202927302,93.39063296724697,95.85923682472168,33.56036933220138,29.755208981315512,30.939109143329084,1808.1710774470644,79.47860683888341,34.648390316424425,42.9489956939181,normal
28,336.6941555173063,29.568417252468333,93.50229139820904,95.3677022808995,33.85693317551894,28.50600565411807,32.01463665842244,1559.030031187825,80.80994757591908,35.53503831744925,44.15294304932803,normal
29,344.17451835520467,26.478105409297363,93.50728434120545,95.60501818225981,32.52916037439744,27.966946286427724,31.768813290420024,1558.4634809976453,87.15300948986106,33.27461427844419,41.79624794321065,normal
30,344.84545402904075,23.66115361431496,93.3324894803753,95.141514232564,31.538134469458168,28.428897914609106,30.03207179836714,1809.1324800599,82.24359441053878,32.71843632699934,36.05595245932814,normal
31,344.749083500158,26.117555794934233,93.38588515150258,96.63619306737405,32.19700525801254,30.022303203083375,33.50787591556811,1661.498745562979,83.29388778236554,36.28597256110161,34.2246648474309,normal
32,342.15980972866697,23.49747762524003,93.22819137186882,77.7300449646158,34.176587229892625,27.48498484994908,31.106328187637917,1697.96345588166,80.9710332204371,34.03250260176114,45.34129845138538,battery_degradation
33,344.8523504241896,31.039989721531544,94.20979465370809,96.46475255573976,33.582224591397924,26.905396928793856,32.123721914233506,1780.4839568709444,80.46976614692784,35.943046087322514,26.301614164052218,normal
34,338.13261781578893,25.16618777374748,93.7344817434484,96.13843595292306,32.02889542955552,29.314817204515823,32.821585712049796,1800.7938969449042,84.00282401715498,35.07826017516166,38.023855086728226,normal
35,335.3623179344003,29.751665523174662,93.19244626575639,96.2287078031105,32.03538798626627,28.217370844172475,31.889610700973112,1641.805730402248,84.1012391866234,35.46313032931861,41.395478821962264,normal
36,338.1245432481328,23.597117428998885,93.29965009844824,95.97469822951916,32.4824809574896,28.02117014064123,31.56081047819785,1827.2007643826732,77.48591649678731,37.412453679543745,35.197478091834256,normal
37,336.8275305491693,23.96718674440048,92.88027268331275,95.86216473271972,32.29027203415311,30.73887267745451,32.994394391315495,1997.8705314452363,75.5879059072504,36.128594064514566,42.48000473171981,normal
38,343.0856237947074,30.058877657565535,92.64561837702047,95.78784118951106,33.86259601132845,26.344380907025066,33.5133280825732,1882.9698096311377,79.77148019669883,35.220507655757174,34.850323583455115,normal
39,338.60022654164356,33.39244810512716,93.01303766685979,95.6707235165975,32.48576603406001,27.981958124712634,31.92214524405915,1857.4098645018403,79.82878859734024,58.80886761328444,38.828920993277315,inverter_overheat
40,346.63784133931784,26.059815555431165,93.64616748135343,95.530619046441,31.78746709682522,30.67364747872297,33.97539178424387,1623.4481919054133,86.4306435568661,35.87177349044061,35.0702001825118,normal
41,340.3738378598711,26.971109004164564,93.10639353619747,96.78225630230375,33.81843550389451,29.40214981556491,32.118055558326304,1805.3164158208851,77.61049452162534,35.623693170340694,27.652384578925016,normal
42,340.05903791347635,27.217898841833385,92.70579021101506,96.5250709784659,32.96793061278549,28.95226613442946,31.722657050897894,1729.179559799334,79.07335181653352,35.19542022575987,47.44191468547743,normal
43,341.299374267966,27.393342169789467,92.17015148036249,94.93099132532122,33.40093709883177,29.706842388766336,32.792607784728084,1764.9865377156518,84.29872656890852,35.36628053514472,43.6321158030481,normal
44,340.07175382075786,23.42904017615175,92.06057743619921,95.3234000293753,32.97105447171501,27.282567528543936,30.847090742834272,1941.1546216477034,74.85736534428612,63.884500840773875,42.052351452186855,inverter_overheat
45,335.3242785773413,28.01725579783515,93.01350210422733,96.22689095631785,31.170259588995467,29.03700572191015,32.767902407732706,1888.481973110178,78.18070595014605,34.194373492460635,34.40844037839184,normal
46,332.1927835940736,26.680216540541004,92.13009877228662,96.39247876062025,32.4456903734287,28.529362341845207,31.78305043006335,1866.8089876342196,78.03805500925182,31.953856945200073,42.716559456937595,normal
47,341.7561718306882,28.703560221362718,92.8396177667678,95.76498355864956,32.78326852942446,28.069843497475677,31.82141090791267,1567.4355982374777,82.08659410515918,34.055631509175704,41.19051573916156,normal
48,334.3761483349284,26.819884708260922,92.54475529746703,95.16965009406537,33.115147873140096,28.620852437120078,30.25764380219077,1604.5135868831526,83.02560042041084,35.895555985551326,39.34045680110017,normal
49,341.61904724816196,30.571968014160586,91.79650080089286,79.21122173940554,32.61799104442218,28.77574106574836,31.69775026954493,1743.7279325008074,73.8690190410849,35.1833391992576,48.354715163944284,battery_degradation
50,341.30216012267516,28.77025948286333,92.67202078199252,95.44534249123424,33.3420575127692,28.423112876512974,33.13274122067691,1874.874930670733,84.30080991346733,34.95725667722302,39.62411426593251,normal
51,339.34569213151633,27.773449116118442,93.11922402489655,96.17289548076467,33.566636928363764,27.24017278028949,30.74403071937741,1949.8991957539906,80.20084099007757,35.50847398891573,41.17666834410781,normal
52,335.42077373307364,27.895082589754796,92.67732362974128,95.91054125675834,32.796489643324314,29.39669260179372,33.045083004346786,1549.1357048869731,82.84233106279231,34.630083926181655,44.74810108724735,normal
53,339.9228065008026,25.60050565180124,91.78193223136111,94.95893512550379,31.34720804513576,29.683384035202796,31.76507534512418,1938.0604060386459,84.68689949135899,35.62174085348454,31.595653146023,normal
54,344.75966667087357,26.634076025847524,91.97343674712725,96.21488332475971,32.8267280288181,30.080601250211092,29.1072057042756,1685.7898002668055,89.87568920159137,36.105934118964825,45.565991780955855,normal
55,339.97790002509635,30.564744837194972,92.07815488812777,95.42130844016454,32.39108299037012,27.997816779295306,31.488991478302847,1504.258235276655,84.96372384224334,36.21169845887422,36.28865356164584,normal
56,330.79577338925066,33.30362628245322,92.2620056389577,96.45519791441008,33.54517004481927,29.789964813441205,32.19933937872223,1779.000759810136,79.43467047262527,34.69040723585913,39.71407649903923,normal
57,336.24935296462115,27.11977741019595,91.69744355352445,95.83771675882474,33.2832881784679,28.202075375905167,33.56672894211314,1967.9189868449544,75.15710197960733,36.23322872893673,35.55964182571901,normal
58,336.5328417269936,26.86761865128816,91.96177362580148,94.92897974774057,34.1715162659417,29.07346987364432,31.761745154270862,1849.726222569559,75.68712552803116,35.272855163572316,30.214059007767137,normal
59,338.1920345674843,27.45663319595353,92.12246731726782,96.17800279727723,33.57487185210912,29.0348210100308,32.00043976439313,1824.1806919736932,73.00978400591556,33.98295292127762,34.55314581813758,normal
60,342.49560177561915,29.70092940634026,92.39510563317268,96.05536343236236,34.07790747607652,28.977974884689484,31.533953407225543,1881.5881724585297,74.47656750200369,59.42550065462503,48.63783347867168,inverter_overheat
61,340.2002290099529,29.43996746028633,91.39854689352232,95.94915136272256,33.01927938451308,30.849591246679637,31.785833343799915,1725.1475043008725,80.10675611921775,34.08088655513006,40.963769245326084,normal
62,339.7656537954646,27.3649138121396,91.08378834896601,95.96643292269273,34.489355962074484,29.521303748275713,32.61192719273116,1598.7754911625436,82.38449184461112,35.14844958138008,42.64522619167216,normal
63,341.6905144868353,26.484258279149667,91.82495795285759,95.55129953654908,34.312470367140996,28.141027611555657,31.101057843534463,1811.187960981533,74.61450465298003,34.57533669756713,35.85017701231019,normal
64,339.7701219261384,27.21756589565197,92.27045880728755,96.20260204016144,33.49805240468286,28.97380776265575,30.311769972228568,1783.130102616067,77.33755040395467,35.645055273459874,45.059212164970944,normal
65,337.36819582095535,26.66457455885888,92.59096087003657,95.57370707641468,33.02295975560795,28.98885438815816,32.01149889987006,1674.3482937138083,77.04408448117785,34.3322797136406,41.634812977022285,normal
66,341.32014045804124,32.45188866347652,92.38549450314557,95.74507837893076,33.32486961579619,29.99711798079176,32.03060182433852,1789.5537632329597,80.25787471384945,35.867276628808426,35.758397385973836,normal
67,338.6973221247193,28.479165519712783,91.4650994168481,96.48626789457127,35.13386824720454,29.406415493676207,31.80682329845016,1913.3610433341814,77.30433681623505,34.2503096552971,40.16404373806856,normal
68,338.6081525763166,25.293222283704573,91.08367844905393,95.781625831271,31.357034706469392,28.59392820374017,31.464729835467157,1803.8107812577523,85.7709201524701,35.17250441649286,40.10531010671032,normal
69,340.39781782812287,27.770449350458403,91.7043756209183,95.31462000872847,33.865652922815855,30.081376034458188,31.36862401155061,1763.7993312820342,75.60904828594964,59.669638806414554,34.693888562770454,inverter_overheat
70,331.23550584261596,28.18518194635785,90.86193609135466,96.3173092378264,33.83395856891296,28.357590382732788,31.89997974470755,1837.257660863897,86.62364020382665,35.707037512765496,38.753643619815975,normal
71,335.36445470803926,28.103194013843044,91.3127549732489,96.68594321468098,32.70389491755071,28.7819831163261,32.45965711752163,1755.2563051836348,67.8757684429718,35.252735370903274,40.23022440541021,normal
72,341.6579714389391,26.628361405293965,91.50936165576226,96.2825235393631,31.663386800286126,28.65832772306629,33.419603306834105,1663.5876454392421,82.95452651287651,35.20646141742886,41.16634422698263,normal
73,341.08273943537336,25.24189911301294,90.60093885527962,96.95445097142331,33.6859794360455,27.38024688263967,31.14747418030142,1858.0094857250256,84.55369712623654,35.633476548186856,29.903721415562934,normal
74,341.97105640665296,29.013909459337096,91.37159113187269,95.74721834602852,31.711717215718785,29.009571290358533,32.417663342809156,1719.3846347939977,81.56167447573559,35.04377400720154,38.68990417479889,normal
75,333.59356046690056,25.39552807456691,91.38742514441928,96.91765062969742,32.16006014241869,28.21957594923006,31.814766043624676,1781.0807743810612,78.75706717548842,35.36215155971534,37.932519640054146,normal
76,341.92275718121573,28.02461858978878,91.80712178697368,95.71289238890786,30.877049302065117,30.124756052724948,32.11206079121668,1877.8711838803586,78.94527597925445,34.02514295307169,43.496050627373876,normal
77,344.06478080234706,27.50516990392993,91.94602917032029,96.28145999957549,33.091059665809304,29.824386338625043,31.70039157710425,1653.7528551279538,89.65250675584436,36.49385427947816,40.054953829056416,normal
78,343.80816031370244,26.73810524984717,90.389861368531,97.30043958616068,32.695263519165096,28.41686537603893,31.620435490534295,1778.5165148883746,73.86929604814634,33.84853435452322,38.584070621192254,normal
79,339.7205609794064,26.900396083832888,90.17514361269183,96.31410262720114,34.045625945488375,29.165080686923904,32.59668777872292,1914.1173899694227,84.83240676524119,34.866107765408756,37.12116049065099,normal
80,342.70152545191223,28.70708021321337,91.5151711157122,95.74852972305466,32.743994671349604,29.542708443638926,32.335635696461694,1806.0512533997346,88.35530928230173,33.99707449233177,47.01222846607937,normal
81,337.9267144725276,26.146181725672655,90.51192077701913,96.93062611183592,33.29606070259434,29.116046855867705,32.26862911501726,1714.229030169488,82.4282780059841,33.76924379551518,31.011447408357533,normal
82,335.99366036655397,25.26571803297847,91.0621358192065,96.64842149512117,34.30390745380707,28.370459314479113,33.125085878933845,1953.1031748409948,76.15469000270848,35.965486149537824,49.55043181247047,normal
83,348.50454923794786,29.767023515060245,90.51559708245799,96.45444634474896,34.81206281426864,28.74351958287134,32.15793198074992,1572.363356178961,80.43672869495342,64.67738743437327,34.720869459463046,inverter_overheat
84,352.68389909316073,28.378999275095826,90.12579345612194,96.63249166492812,32.699216123523975,28.339391406023008,32.20984947792306,1613.9063100665658,81.11231582004304,34.911624476800846,40.49188953407738,normal
85,341.5256650168367,28.56862903799589,90.95770031308557,95.48425876984237,31.570008741314552,28.938361947827786,30.567264510065893,1813.1297206382505,84.69373437841155,35.607111671916044,34.759147965872636,normal
86,338.39480877946596,27.366689409895788,90.99845324062397,95.50635665327117,32.59876529008882,28.1999175239154,30.956870501964644,1671.4382716993252,83.38731084673206,35.05182038948242,35.604196855824625,normal
87,339.07559356962804,32.299149069734575,90.60487807516714,96.3658294635152,32.93451162485552,29.34816923524181,32.663258089679175,1634.3075103710294,79.8453187136302,36.57886519441649,36.02249724973355,normal
88,341.07609629270496,29.049835727291764,91.23370582740932,96.24974911673434,32.937946874201664,30.259167129610812,32.70411102214158,1575.6480725614476,92.63184120177999,36.769921388196735,39.15892888616463,normal
89,341.5116404069539,30.64871749999168,90.46389960365156,96.36517589518851,34.10457847357148,27.98517409226556,31.39766814641714,1938.2112596715872,82.30407238574415,35.923796560313946,39.33715992673141,normal
90,335.41599829397023,28.094132189316987,90.91227860978212,96.26558918326785,32.8717580259723,28.728228433509305,32.21717963263828,1811.7316771638227,87.02272757469856,35.14644077047825,32.59377018901351,normal
91,334.90976745987075,29.528994906067066,90.31581363239532,95.91512085304876,32.86586721723158,30.221384959459197,31.807158171456035,1795.002107573227,72.34598251300254,35.206690511708004,42.655212534890296,normal
92,340.2206854191209,28.597954912238034,91.22425200513409,95.22499290532093,32.54417465220063,30.426158752019266,32.93612914831108,1901.7570148260706,84.16325369732239,35.32706620912102,48.15798713766136,normal
93,341.5110366789229,28.385727911100773,89.77149135959206,96.38533652723167,32.86956026621667,30.821915097860405,31.92434952941158,1863.1377426263484,81.23301093130667,34.37444296489075,44.96068414259253,normal
94,338.7980848576583,27.289942537889253,89.35381905334133,95.91109342814849,33.250998116008326,30.054757925180283,32.96004774114993,1737.525137634496,78.61588502613056,36.123905305614436,39.1326805146356,normal
95,337.9598818409775,30.785036898868544,90.76879283352531,96.00939589588712,32.40622255222133,26.98811968075529,32.58970360557473,1665.5445416171729,70.18633995429624,36.58482052734902,43.23983895504944,normal
96,343.4838471286865,26.24405876692826,90.84807493376394,96.30822965631307,33.536596520566825,29.404695455614302,32.191450872023914,1932.0766798765667,77.72959818742197,35.08595197343438,43.75973293838598,normal
97,342.2519588743445,28.505607010838308,89.94599264548006,96.88732928048667,32.60684680524589,28.83778155242331,32.7694301781773,1849.5799114852373,79.27362771397615,34.243506471119254,41.50757028698383,normal
98,336.8872659141755,31.47354991395342,89.37671105498205,95.20865717909861,33.960557224457226,29.22584047860269,31.45050145369596,1635.2143908667006,91.60399919640149,35.117090872155444,42.67100585422886,normal
99,341.2715403889527,28.869615915462315,90.3200472302624,96.36621200487744,32.62477759923933,28.708358013648155,30.258977191641097,1682.954339024769,81.35556398223358,36.04502337550269,42.99519763188092,normal
100,328.89056341829024,30.303467949561597,89.70538550674493,95.77576749689797,33.13157396790807,27.59443995260811,31.650217819888464,2103.520792465496,82.52693469288671,35.35924915651346,32.08752761009121,low_pack_voltage
101,348.97440757833056,23.769887969624385,90.65268271936222,96.80902713450011,32.17559087867217,29.422580372272883,32.54748057210467,1677.9308275153041,72.75441194631534,57.99486112527822,42.70504109979904,inverter_overheat
102,341.12210517182984,28.52254202888965,89.37031426681085,95.72618657028683,33.61064255118153,29.691713421020275,32.36929737971218,1801.930852206866,76.72000949219918,35.32968604186283,30.31947305293358,normal
103,346.39281414615516,29.11481774226597,90.06508883511606,94.69270157166791,33.48010578598032,28.25121361457753,30.95260019486254,1782.7421463785051,81.24497381984301,34.78021606410619,41.09865966032875,normal
104,339.12036057460585,28.576273806175244,90.08304696903822,96.27337807172178,33.70638055147448,28.17780963496002,31.373399375715447,1666.2757664695202,78.172110656247,34.62777064046533,35.04032194444877,normal
105,339.81248177905,27.859811972910897,89.6007778464385,95.99277784885962,32.08702847345068,29.426739837998127,32.43654455727017,1826.989830077122,76.27123905722286,34.502800342349,43.17440462984165,normal
106,339.59264462474783,28.15877469587584,90.06816721751716,95.27267564474958,34.51464185952556,28.13825646794045,31.015140718713624,1737.1913477840346,83.55682897148014,34.653297843021335,36.56217403932228,normal
107,343.5003700208251,26.764989887670907,89.77323697134742,96.1151281582335,34.180531167967395,31.31950889319103,31.558513399176718,1455.7587396755407,90.77228571422341,34.3208252333505,42.73792086545259,normal
108,337.9287329012165,27.564099179805975,89.82398513668831,77.22916893040328,33.38849807367842,29.035598882886138,31.22586238593574,1593.538834456112,83.3328928075494,34.35260272398508,40.87115175331907,battery_degradation
109,339.2708102609106,29.541673920809874,89.67158410770125,96.19518247175431,34.58853069109753,28.489073818767736,32.774728319067165,1528.7784110252624,82.05667121448805,34.51675045752089,40.01285591215755,normal
110,343.5407501648357,30.94752963027681,89.69454698443286,96.58552053231024,32.67343902232079,28.991790117730385,31.477380583601523,1956.4466391969563,82.07045676896797,59.327772121944676,40.77334416823166,inverter_overheat
111,344.1662735552743,24.164833287239432,89.5099961864688,96.02230804323676,33.04688312343365,29.885395466517043,30.35926788291154,1927.645413034771,79.27383271794484,35.58682787434355,35.360673125447036,normal
112,342.54670605648136,26.041010683149906,89.37418062621512,96.76263054791595,31.697426363376753,29.497270971833615,30.997878509199822,1790.9382500354143,74.1338591236242,34.02651918220298,43.74152034384225,normal
113,339.61465213965687,29.099440613094494,89.42115119287843,95.98074559825692,32.162290356210185,27.559724767323928,31.774780633138906,1707.6650103929433,69.75681435478421,36.09315769408314,40.2795023364037,normal
114,338.528967700256,25.41064285858777,88.99733743697516,96.01516399014064,33.30132889930902,27.93478160149452,32.57745100958337,1729.3867372755258,76.48110187739528,34.69178881191163,37.96028237283119,normal
115,342.4084676152641,28.970822882601286,89.30686121516074,95.68530110999089,33.33949889138583,30.72221770421503,32.46104946819615,1922.5723416539363,82.74588896571733,35.083888793161556,48.3838149975372,normal
116,341.79666946210375,28.43469456156688,89.63919109275466,96.1325329431138,32.60033764643337,29.186336724054538,30.15512927209422,1801.073399859269,75.47815574741504,33.651504122080766,43.726155449214396,normal
117,332.97458678765287,25.428621123256708,89.3051513116831,95.55429271594528,33.081235094610925,28.429006310190235,31.93585129829453,1758.1891193020188,75.49605765842644,63.24918898254782,36.89916751464816,inverter_overheat
118,341.99490783324774,26.52413643951754,88.4981324039001,96.2085217514838,33.687881391174756,29.049857266599822,33.348035780424716,1936.1548196981848,93.40285420384501,34.79919148600433,35.00575601952316,normal
119,337.03945283704195,26.869004387250687,89.28801569171905,94.92096571801937,34.31855101809084,28.760703408857655,31.753206442211248,1638.0985250962508,79.4288722427491,62.23348507700433,39.39027536199861,inverter_overheat
120,336.1357276186123,30.11397578363654,89.5092745620612,96.45943735578486,31.817563913520882,27.500481281174213,33.278869547328455,1568.2385504933138,75.26385060319483,36.77507607236276,43.38165928397265,normal
121,343.56247149600114,30.751342769532716,88.95391508914463,97.14496827966417,30.634903327238572,29.607959405892622,30.556083396405928,1901.5263097002703,71.36934610442998,34.671019174464156,38.40440964701113,normal
122,337.4798834948636,27.206858479000786,88.75551954510354,95.13474452502513,32.80415805806009,30.76326790196066,31.478009254306773,1645.1636281632868,85.57080392777183,63.457816072688374,33.52734295881007,inverter_overheat
123,336.65674450404947,28.595028707909893,88.87201113808767,96.32152727266964,33.588224929117935,29.212587046437537,33.54703149699085,1790.9568699541321,81.39040523983972,34.35704744664711,40.75057613503065,normal
124,335.46562869744616,29.993519285639632,88.72561692388315,96.04800210248489,32.954886696306666,29.079121723929536,32.85053068352344,1674.1313714101088,74.94112957947256,35.084968137037706,31.967801552750835,normal
125,334.5077858558323,27.979887056261973,89.36900346797923,95.47970038495743,32.684396876614144,29.62345360942438,32.89067168143139,1876.9375270241665,67.29380596155887,57.206954874202275,42.385340461784324,inverter_overheat
126,347.78606622856387,27.729204480721123,88.6758557356561,96.66784797358653,34.58295638674748,29.49473895081138,33.045616961112216,1643.6265891155485,73.62305537928958,33.36202220259983,36.55080407174325,normal
127,335.23439744270803,28.984737278845092,87.89783918227528,95.90724011905718,31.313344523097815,28.509932074347258,32.60745272915306,2087.9984632702262,73.6305514016864,35.43287560129096,40.20803329818602,normal
128,339.6716425829008,28.89600812383645,88.40022755498491,95.93666137185545,32.43305016489825,28.318747134130575,32.57129546179915,1693.5495140371647,90.11695493333826,35.433118501502435,37.28746315275412,normal
129,342.58300529622335,27.270096194635727,88.50842849945762,96.43061891458127,32.862790304265495,27.274560665916873,31.06422146954715,1681.2288887532497,78.66697283245958,35.685180913517904,44.7393730311012,normal
130,341.36656011609733,26.825761833858937,88.2344104195114,95.75678941869171,33.97747395216304,28.44406673283794,31.39432297822768,1807.9092035531094,89.71860446938024,34.6185518888553,51.88306169679497,normal
131,345.0344585083432,31.46445300577473,88.69937508640398,95.97625138650622,33.31875746819487,29.08561013223579,31.557542113301096,1636.5138747917856,75.91808526213175,34.056270304910136,34.22983523489122,normal
132,342.17453254558234,28.951733251580457,88.25772025279777,96.57163843622382,33.743141543527514,28.86274995840904,31.391978988203483,1835.1661398252782,69.47138358665141,35.61693423732468,47.43773019316279,normal
133,342.9849191344935,28.097583705806127,88.18213942751711,96.39574772644946,32.53432646070191,29.636581778839645,34.1753134634204,1815.7211205559859,74.9787142887052,35.43858483540432,40.63445488460719,normal
134,340.4257101120879,28.65416095817887,86.68893658861312,96.28012435361543,32.25027260797,30.201326356123626,33.23978122886323,2047.2239727497524,83.19800036624355,32.6867371565519,42.58818711242479,normal
135,340.68152017432027,30.822589737935797,88.31577394180289,95.94781298325094,32.40652400814059,28.129558532470327,31.092202751602287,1879.299302533443,86.2196088730333,34.76616493974352,39.8560559042144,normal
136,342.5241478543388,28.084432688452168,88.28491676673822,96.41162661767129,31.940987703597266,27.776492213016542,31.98027907829072,1943.267819476505,78.10463760987408,34.444165955476365,36.86081279792103,normal
137,338.51098117996327,26.9205822377831,88.25653553384896,96.62157707502355,32.38321932405689,28.906263109621953,32.38934932915553,1910.4537810544257,86.64143057717683,34.76954271752789,37.24988451581116,normal
138,341.9194545703484,29.679639634831073,88.34273563500471,94.8877925977021,34.78539013656236,29.357042259570218,30.890387909027712,1807.510004222801,77.59991811353305,36.40047175530137,35.750691049387086,normal
139,335.1625408777354,26.887340902398947,87.64129197027586,95.36827811717257,35.25985275378183,30.295182168586006,31.787280421265155,1794.6443567596073,84.04810507500774,35.99540011145749,43.09723637348942,normal
140,344.45365707317313,31.612900636539415,88.03690683867983,96.43960968171181,32.90787841540244,30.786644807876872,31.947064440766244,1849.265108056683,84.92943190702523,34.46865751147912,49.55214832233763,normal
141,342.0078779528663,25.97897819768304,87.84551261982406,96.44876472149544,33.181225597854414,29.826781948327177,31.836732024384006,2157.3014998329595,80.34769916186539,65.04705383192064,46.115195218072174,inverter_overheat
142,340.18066342375533,31.718692667703255,87.0868390310866,95.93258877445282,32.41590645320508,29.335105620196,29.562435640800643,1967.2386839235419,80.06874243667767,33.155298836371955,38.194434326300666,normal
143,342.4358493666181,25.88505270439694,87.5720074840605,96.01336919133732,33.183450253581576,28.529257501817273,32.272796389530264,1922.6966410882208,78.6054286244838,36.431567757449294,47.311070853902095,normal
144,338.2851917376567,26.72431888705283,86.96791350741691,95.9367153341803,32.63656221988395,29.77905122013299,30.4903383939317,1758.3912912385335,84.84372196555573,34.26964290444204,36.188192316361956,normal
145,334.21223866097677,25.39930633556332,87.34807479798424,95.6128524597566,32.73061022154876,29.825372232087513,31.701676831004168,1661.5765027504758,72.74330750904487,35.02185735821987,40.21269537014896,normal
146,339.6039667548637,25.89869232682502,87.54702371245081,95.78076277098269,32.6298358354863,28.04074460735941,32.538329603276175,1778.6331873735946,78.99823259997507,33.285953883951,42.46822043762432,normal
